Longitude,Latitude,Perturbed Longitude,Perturbed Latitude
-77.6201904,43.0801749,-77.62366710656978,43.07993228904769
-77.6201901,43.0801735,-77.62049289878033,43.08012058191977
-77.6201901,43.0801735,-77.62108922858937,43.07996154632955
-77.6201929,43.0801674,-77.62019591287108,43.080181545238034
-77.6201929,43.0801674,-77.6267197960769,43.084845530165985
-77.6201958,43.0801594,-77.62009908012406,43.080022173305665
-77.6201958,43.0801594,-77.62073408843284,43.0794714018383
-77.6201973,43.0801544,-77.62020892000695,43.080473805241944
-77.6201973,43.0801544,-77.62031829286201,43.080110535269604
-77.6201978,43.0801523,-77.62182058720634,43.077052257967885
-77.6201978,43.0801523,-77.62015722877524,43.08027687396909
-77.6201985,43.0801509,-77.62116230383472,43.072524141757654
-77.6201985,43.0801509,-77.61115145519035,43.083529630340664
-77.620196,43.0801464,-77.62275745599906,43.08142073411409
-77.620196,43.0801464,-77.61975809407181,43.08039919496478
-77.6201922,43.0801423,-77.62061827591042,43.079430856702956
-77.6201922,43.0801423,-77.61994566239491,43.0803219517967
-77.6201901,43.0801408,-77.62311412204208,43.07903962199094
-77.6201901,43.0801408,-77.61883556418738,43.080928792226274
-77.6201879,43.0801401,-77.62006508265343,43.08021086404954
-77.6201879,43.0801401,-77.61923827005194,43.079138517215085
-77.6201822,43.0801407,-77.62039020675,43.08205623731785
-77.6201822,43.0801407,-77.62005657172712,43.08098120027271
-77.6201789,43.0801413,-77.61975756396733,43.08025683714952
-77.6201789,43.0801413,-77.61241812096263,43.07981683219464
-77.6201777,43.0801414,-77.618732358902,43.08055246044097
-77.6201777,43.0801414,-77.61919703626346,43.079663778371696
-77.6201742,43.0801405,-77.61571412019714,43.08656228580663
-77.6201742,43.0801405,-77.62109891005052,43.08128297188373
-77.6201697,43.080137,-77.62150268757892,43.08127578786398
-77.6201697,43.080137,-77.62293771134028,43.080186363664964
-77.6201756,43.0801438,-77.61980252916679,43.080191451631286
-77.6201756,43.0801438,-77.61746850983434,43.07979116367223
-77.6201744,43.0801425,-77.62043821790712,43.080105984041225
-77.6201744,43.0801425,-77.62335648516924,43.079562598336935
-77.6201717,43.08014,-77.62104336413194,43.079658067543036
-77.6201717,43.08014,-77.6209873907481,43.08108551754467
-77.6201672,43.0801357,-77.62559381187945,43.08231440248637
-77.6201672,43.0801357,-77.62205675855608,43.0841143249369
-77.6201626,43.0801305,-77.61923062370435,43.07925940402491
-77.6201626,43.0801305,-77.62024420467583,43.07699352211423
-77.6201518,43.0801124,-77.62014837161986,43.079518457772565
-77.6201518,43.0801124,-77.6200821891903,43.08055197955072
-77.6201448,43.0800995,-77.61374374277436,43.07925084440099
-77.6201448,43.0800995,-77.62085983571401,43.07987389238599
-77.6201414,43.0800929,-77.62056440143367,43.07942278412183
-77.6201414,43.0800929,-77.6201419922129,43.08009350824545
-77.6201266,43.080085,-77.62002165330269,43.08027322549038
-77.6201266,43.080085,-77.61999564364912,43.077896841769736
-77.6201225,43.0800799,-77.61745189152434,43.07961437629202
-77.6201225,43.0800799,-77.61874093669934,43.0801349599383
-77.6201203,43.0800691,-77.6204557892781,43.0801942329818
-77.6201203,43.0800691,-77.62011487733388,43.080069204427296
-77.6201164,43.0800587,-77.61965681856074,43.08051278008002
-77.6201164,43.0800587,-77.62209903556625,43.079164687460235
-77.6201083,43.0800501,-77.620433486935,43.08012444201709
-77.6201083,43.0800501,-77.62064343261667,43.0797995219993
-77.6201025,43.0800457,-77.61946145294408,43.081267654985496
-77.6201025,43.0800457,-77.62195658279863,43.07947028585524
-77.6200908,43.0800402,-77.62037316859738,43.081138095386336
-77.6200908,43.0800402,-77.61942481626996,43.080401880819245
-77.6200847,43.080039,-77.61961989672972,43.07917076615828
-77.6200847,43.080039,-77.61980791851886,43.079901094505615
-77.6200734,43.0800363,-77.62094393433453,43.079615214423534
-77.6200734,43.0800363,-77.6204606118407,43.08012951817039
-77.6200596,43.0800346,-77.61970869085583,43.07985980173695
-77.6200596,43.0800346,-77.62061910806861,43.07961908949495
-77.6200488,43.0800338,-77.62351664853536,43.08208741602155
-77.6200488,43.0800338,-77.62357760179981,43.08396078835908
-77.6200358,43.0800357,-77.62016216382453,43.079946302728764
-77.6200358,43.0800357,-77.6204982289306,43.07857279335292
-77.6200078,43.0800392,-77.62308848686794,43.07862876301947
-77.6200078,43.0800392,-77.61685915556309,43.07808558304253
-77.6199964,43.0800475,-77.61940926206022,43.079373849312276
-77.6199964,43.0800475,-77.62008203127643,43.080054672454935
-77.6199909,43.0800553,-77.62040227417299,43.07998906818934
-77.6199909,43.0800553,-77.62318154452967,43.07892374397228
-77.6199867,43.0800655,-77.62208666927287,43.079962066499974
-77.6199867,43.0800655,-77.61757301217287,43.08024700225277
-77.6199826,43.0800772,-77.62557104011567,43.07971426811937
-77.6199826,43.0800772,-77.61886577032199,43.07888902755023
-77.6199801,43.0800851,-77.62326246557923,43.08146744063849
-77.6199801,43.0800851,-77.62100208498002,43.07919218114561
-77.619977,43.0800911,-77.61993969390849,43.08055468321939
-77.619977,43.0800911,-77.61944053446938,43.079670876425
-77.619974,43.0800997,-77.61932158882406,43.07935094998419
-77.619974,43.0800997,-77.60999194441409,43.08029931685727
-77.6199718,43.080104,-77.61732987922119,43.08088527366494
-77.6199718,43.080104,-77.6215537141321,43.07836819346771
-77.619968,43.0801133,-77.61969512374932,43.08033518190934
-77.619968,43.0801133,-77.62008731448422,43.07980136768802
-77.6199632,43.0801263,-77.6200576577865,43.079434656241915
-77.6199632,43.0801263,-77.61499468142195,43.081103208633934
-77.6199587,43.0801329,-77.62365745382031,43.08070024651866
-77.6199587,43.0801329,-77.61403851471175,43.07859402469897
-77.6199557,43.0801444,-77.62311432655248,43.080790465045226
-77.6199557,43.0801444,-77.61889646927257,43.079376262491145
-77.6199475,43.0801558,-77.6239245341051,43.08004798535716
-77.6199475,43.0801558,-77.61859890984495,43.07994372730337
-77.6199394,43.0801633,-77.62232390550274,43.07975181414312
-77.6199394,43.0801633,-77.61941623325582,43.07887724859843
-77.6199327,43.0801695,-77.6217191067119,43.08040693244668
-77.6199327,43.0801695,-77.61865535721562,43.07948343588192
-77.6199247,43.0801758,-77.6204394352638,43.079809474416464
-77.6199247,43.0801758,-77.6081998059157,43.08171323432264
-77.6199201,43.0801826,-77.62027739838564,43.08111723113688
-77.6199201,43.0801826,-77.62264377202675,43.08068777806175
-77.6199151,43.0801893,-77.61231150204992,43.07948470211381
-77.6199151,43.0801893,-77.61966503282659,43.08090522909126
-77.6199115,43.0801942,-77.61897741165386,43.08111986400349
-77.6199115,43.0801942,-77.62100828398025,43.0816268688089
-77.619907,43.0802016,-77.62135156008,43.081598093318384
-77.619907,43.0802016,-77.62028154530422,43.07992587345131
-77.6199048,43.0802058,-77.62047676800273,43.08127786891175
-77.6199048,43.0802058,-77.61987163260208,43.07940972208231
-77.6199018,43.0802133,-77.62441591874767,43.07916752700586
-77.6199018,43.0802133,-77.61562664794674,43.0775547350719
-77.6198974,43.0802221,-77.61966374284884,43.08086607215524
-77.6198974,43.0802221,-77.62184346542325,43.08053974516793
-77.6198935,43.0802356,-77.61838038432684,43.08054645974904
-77.6198935,43.0802356,-77.61840382691646,43.08159904036184
-77.6198887,43.0802443,-77.62114397399326,43.08149804604274
-77.6198887,43.0802443,-77.62030992549226,43.08064798379858
-77.6198826,43.0802555,-77.61928856213157,43.079610916029175
-77.6198826,43.0802555,-77.62109995612511,43.08090806984341
-77.6198744,43.0802625,-77.62134399766981,43.080721701775126
-77.6198744,43.0802625,-77.61956386602411,43.08038086068171
-77.6198683,43.0802673,-77.62115214507413,43.0798661225418
-77.6198683,43.0802673,-77.61635858433233,43.079142330821206
-77.6198563,43.0802777,-77.62276071629395,43.08292869910017
-77.6198563,43.0802777,-77.6186784458548,43.07738785685992
-77.6198473,43.0802839,-77.6193284095034,43.08046634444253
-77.6198473,43.0802839,-77.6192882621063,43.08134477734376
-77.6198381,43.0802883,-77.6200912413065,43.079519138030825
-77.6198381,43.0802883,-77.61955276253359,43.082171662070195
-77.6198308,43.0802914,-77.61883439953641,43.07963639121744
-77.6198308,43.0802914,-77.61699104236448,43.080933485036766
-77.6198214,43.0802945,-77.62025524321315,43.0799563000998
-77.6198214,43.0802945,-77.6177550785582,43.07818600915565
-77.619807,43.0803059,-77.61583704681334,43.08091710353344
-77.619807,43.0803059,-77.62046068513719,43.080175842694835
-77.6197931,43.0803079,-77.61581107626533,43.07734285643297
-77.6197931,43.0803079,-77.61939045120776,43.079679810442684
-77.619785,43.08031,-77.62009546930356,43.08025096832541
-77.619785,43.08031,-77.61879620232642,43.0798794911692
-77.6197751,43.0803125,-77.6213415489631,43.080238707518745
-77.6197751,43.0803125,-77.62000581982441,43.0799136388941
-77.6197606,43.0803172,-77.62066989469,43.0807871240176
-77.6197606,43.0803172,-77.61917833213121,43.07958605328657
-77.6197492,43.0803184,-77.62164631561737,43.081021511961275
-77.6197492,43.0803184,-77.61995903483393,43.08032954272578
-77.6197455,43.0803188,-77.61996432247048,43.08289893819663
-77.6197455,43.0803188,-77.61935624493032,43.07986653688161
-77.6197368,43.0803197,-77.61841461532563,43.08077632462308
-77.6197368,43.0803197,-77.62117693075041,43.080694980143036
-77.61973,43.0803202,-77.621276482979,43.08135699511098
-77.61973,43.0803202,-77.61914682150622,43.08207747016854
-77.619724,43.0803199,-77.61972108212909,43.08033522480084
-77.619724,43.0803199,-77.61991351053331,43.08008007250635
-77.619714,43.0803202,-77.6197626082174,43.079972219214746
-77.619714,43.0803202,-77.6216161148209,43.08100500888047
-77.619701,43.0803212,-77.6196494231984,43.08031622698233
-77.619701,43.0803212,-77.61949278033876,43.08069285889589
-77.619694,43.0803224,-77.6184063936307,43.079967175345686
-77.619694,43.0803224,-77.61871264892642,43.08034887835267
-77.6196837,43.0803246,-77.61968613579575,43.080322202119824
-77.6196837,43.0803246,-77.6197576250884,43.08039922676451
-77.6196814,43.0803261,-77.61775335303594,43.08501318932668
-77.6196814,43.0803261,-77.61917236470946,43.07885200847378
-77.6196758,43.080328,-77.61970399518931,43.08190212631763
-77.6196758,43.080328,-77.62051952789,43.07975760504828
-77.6196634,43.0803404,-77.61923825040276,43.080011798821864
-77.6196634,43.0803404,-77.61969024744427,43.080513477197165
-77.619658,43.0803428,-77.62063384874878,43.080573487663486
-77.619658,43.0803428,-77.617641118025,43.080390977375544
-77.6196517,43.0803451,-77.62041184000834,43.08060721934907
-77.6196517,43.0803451,-77.61836332666171,43.078667319563905
-77.6196424,43.0803484,-77.62310729674897,43.082965837437335
-77.6196424,43.0803484,-77.61976914668233,43.079987159728226
-77.6196314,43.0803514,-77.62024227623456,43.0791679637115
-77.6196314,43.0803514,-77.61857537145993,43.080387049784676
-77.6196151,43.0803562,-77.62102076955995,43.08212696151945
-77.6196151,43.0803562,-77.61959304069443,43.08163504670091
-77.6196062,43.0803755,-77.61959086190208,43.08103465701838
-77.6196062,43.0803755,-77.61961350491057,43.08066173392449
-77.6195995,43.0803791,-77.6200834322104,43.08109927026034
-77.6195995,43.0803791,-77.62167772168948,43.08424992938956
-77.6195887,43.0803823,-77.6143468452546,43.0816974981044
-77.6195887,43.0803823,-77.61798541028442,43.079645581896585
-77.6195825,43.0803846,-77.62061115133241,43.08183823152383
-77.6195825,43.0803846,-77.61999545942265,43.07943083463856
-77.6195746,43.0803882,-77.6201815428316,43.08017391609582
-77.6195746,43.0803882,-77.62077328465301,43.07986488723831
-77.6195601,43.080391,-77.61978028009453,43.08013921973005
-77.6195601,43.080391,-77.62027507792821,43.080052026508206
-77.6195547,43.0804002,-77.62114969688608,43.07879986307729
-77.6195547,43.0804002,-77.61986182457625,43.080032744270675
-77.6195471,43.0804014,-77.62100314201199,43.08055953201207
-77.6195471,43.0804014,-77.62129911347351,43.07980178051681
-77.6195376,43.0804027,-77.61922691103364,43.08058490118386
-77.6195376,43.0804027,-77.61941353548725,43.08044781058587
-77.6195261,43.0804037,-77.62069822932106,43.079135571148655
-77.6195261,43.0804037,-77.61673014506214,43.07820297034143
-77.6195089,43.0804049,-77.62085423707191,43.080395722302285
-77.6195089,43.0804049,-77.61972873647285,43.0801642117205
-77.6194947,43.080405,-77.62067604176552,43.07964787133771
-77.6194947,43.080405,-77.61735683648345,43.08348109453656
-77.6194867,43.0804096,-77.61948994147795,43.08036836219348
-77.6194867,43.0804096,-77.62427538092354,43.07756131107181
-77.6194809,43.0804096,-77.61882593083782,43.08168575426988
-77.6194809,43.0804096,-77.61987431991376,43.08018751351836
-77.6194698,43.0804097,-77.61776632093583,43.081089124392584
-77.6194698,43.0804097,-77.62044588281505,43.080561867729344
-77.6194582,43.0804085,-77.61860941399698,43.0802632940562
-77.6194582,43.0804085,-77.61875298045568,43.08024007502713
-77.6194418,43.0804085,-77.61933839792188,43.080574081750406
-77.6194418,43.0804085,-77.61932278954758,43.080490207583125
-77.6194276,43.0804077,-77.6202125959986,43.07992352280231
-77.6194276,43.0804077,-77.61128142570792,43.078635490985604
-77.6194122,43.0804039,-77.62107800032689,43.08110107778269
-77.6194122,43.0804039,-77.62249575378542,43.06992209638528
-77.6193989,43.0804022,-77.61930603206247,43.080506817067196
-77.6193989,43.0804022,-77.62105369301906,43.08227536692425
-77.6193924,43.0804021,-77.6209518069179,43.08007714458618
-77.6193924,43.0804021,-77.61940398625012,43.081008307963806
-77.6193829,43.0804021,-77.61829864682178,43.08051654812734
-77.6193829,43.0804021,-77.61580814676918,43.0733403469779
-77.619367,43.0804008,-77.61950397818521,43.080362915502434
-77.619367,43.0804008,-77.61859935851031,43.08136714713324
-77.6193604,43.0804001,-77.61999299142855,43.07881441392193
-77.6193604,43.0804001,-77.62058314255391,43.07776731807758
-77.6193534,43.0803995,-77.61756836832512,43.08049146541853
-77.6193534,43.0803995,-77.62060612458036,43.080913072985624
-77.6193427,43.0803981,-77.62403146890401,43.07814661303937
-77.6193427,43.0803981,-77.61920661676344,43.080536665568104
-77.6193309,43.0803957,-77.62041568368015,43.07856432276727
-77.6193309,43.0803957,-77.62737518273619,43.08068568673116
-77.6193138,43.0803927,-77.61797226228916,43.08168860182878
-77.6193138,43.0803927,-77.61891072675851,43.08044739016351
-77.6192998,43.0803911,-77.62095761049258,43.080764058707146
-77.6192998,43.0803911,-77.61745132088639,43.0765944079772
-77.6192921,43.0803903,-77.61735503924271,43.08127147591203
-77.6192921,43.0803903,-77.61877710676151,43.079494406622196
-77.6192828,43.0803891,-77.62032519401923,43.08173399956821
-77.6192828,43.0803891,-77.61555015480128,43.0798740395713
-77.6192762,43.0803893,-77.61881206424006,43.08135958034097
-77.6192762,43.0803893,-77.62159006580511,43.08200024088777
-77.6192669,43.0803894,-77.61890047989894,43.079915178785924
-77.6192669,43.0803894,-77.61757634840048,43.07793962711584
-77.6192505,43.0803907,-77.62106005427269,43.07927321146193
-77.6192505,43.0803907,-77.61891189223452,43.0798644559759
-77.619241,43.0803909,-77.61612605382713,43.07842776641122
-77.619241,43.0803909,-77.61937790491372,43.080272308348434
-77.6192308,43.0803916,-77.61939976434138,43.08003971980509
-77.6192308,43.0803916,-77.6180460372783,43.079949073392505
-77.6192241,43.0803916,-77.62008751691178,43.080085287306076
-77.6192241,43.0803916,-77.6164306454888,43.08033218813011
-77.6192218,43.0803917,-77.61903721172921,43.07919878910224
-77.6192218,43.0803917,-77.61862183196907,43.081138167821514
-77.6192056,43.0803915,-77.62341056975515,43.07685402252645
-77.6192056,43.0803915,-77.61938724204296,43.08106110710007
-77.6191894,43.0803932,-77.61284394160003,43.082896186448906
-77.6191894,43.0803932,-77.61858908407257,43.07941561304056
-77.6191813,43.0803935,-77.61890200534323,43.07917348417386
-77.6191813,43.0803935,-77.62183283059005,43.079715829932184
-77.6191755,43.0803942,-77.62408227210587,43.08125918530495
-77.6191755,43.0803942,-77.62369349474142,43.08055611757777
-77.619164,43.0803947,-77.61897615490993,43.08120632000789
-77.619164,43.0803947,-77.61964202849072,43.080131936306735
-77.6191566,43.0803944,-77.61915981543966,43.08043507862655
-77.6191566,43.0803944,-77.61963450578125,43.08044392755019
-77.6191391,43.0803931,-77.61740549623401,43.07866069527565
-77.6191391,43.0803931,-77.61873640586089,43.08031857377288
-77.6191239,43.0803943,-77.62264589124763,43.07475669575739
-77.6191239,43.0803943,-77.62024630784606,43.08080124161355
-77.6191153,43.0803949,-77.62085998993943,43.08101334907785
-77.6191153,43.0803949,-77.6169769477767,43.0858282432016
-77.6191037,43.0803949,-77.62026722378785,43.080586241232176
-77.6191037,43.0803949,-77.61034829358917,43.08065914569243
-77.6190993,43.0803948,-77.61930614614008,43.08081805871191
-77.6190993,43.0803948,-77.61771954002442,43.08130627321051
-77.6190933,43.0803947,-77.62124694901635,43.08084912542271
-77.6190933,43.0803947,-77.62006996435672,43.07672826319774
-77.6190752,43.0803957,-77.61823427372816,43.07995629242082
-77.6190752,43.0803957,-77.62020213822329,43.08076381290811
-77.6190605,43.0803977,-77.61874486072321,43.081083772552006
-77.6190605,43.0803977,-77.61902810851468,43.080373319673654
-77.6190509,43.0803982,-77.61740198872292,43.07991795241788
-77.6190509,43.0803982,-77.61899215637563,43.0805294747238
-77.6190383,43.0804007,-77.61988282514031,43.082084124153724
-77.6190383,43.0804007,-77.61914614660492,43.08055003446042
-77.619035,43.0804028,-77.6186742757748,43.08043996047007
-77.619035,43.0804028,-77.62034717482746,43.08070535378474
-77.619027,43.0804048,-77.61891794664452,43.080339073153986
-77.619027,43.0804048,-77.61764224906781,43.07866340989502
-77.6190103,43.0804094,-77.61843175791728,43.0800247467203
-77.6190103,43.0804094,-77.61860965386461,43.07887686695464
-77.619003,43.0804103,-77.61994804786681,43.084244926722945
-77.619003,43.0804103,-77.61937811513772,43.0802496714862
-77.6189949,43.0804116,-77.61685200214475,43.081845429995894
-77.6189949,43.0804116,-77.6187608297664,43.079556535639576
-77.6189829,43.0804132,-77.61749802450996,43.080175753168426
-77.6189829,43.0804132,-77.61765142660222,43.080338737127164
-77.61897,43.0804159,-77.61959894165608,43.082691311164595
-77.61897,43.0804159,-77.61823201124153,43.079400463313455
-77.618964,43.0804171,-77.61914645151992,43.07652786388487
-77.618964,43.0804171,-77.62013008790105,43.08030959775891
-77.6189532,43.0804187,-77.6249447996469,43.07993177465216
-77.6189532,43.0804187,-77.61906222514628,43.080441404833316
-77.6189382,43.0804225,-77.61880398091566,43.07999074132956
-77.6189382,43.0804225,-77.6144962005836,43.08349138543656
-77.6189289,43.080425,-77.61443766564402,43.080087366502795
-77.6189289,43.080425,-77.62106067131332,43.08049876414511
-77.6189177,43.080428,-77.62236190064476,43.079572976951006
-77.6189177,43.080428,-77.61821016989016,43.07998542553263
-77.6189112,43.08043,-77.61941548629099,43.079856612774115
-77.6189112,43.08043,-77.61910552902472,43.074273192329585
-77.6189007,43.0804326,-77.61554987467807,43.08292478094956
-77.6189007,43.0804326,-77.61892537309397,43.0813915168956
-77.6188826,43.0804381,-77.61652703224031,43.07904524762198
-77.6188826,43.0804381,-77.61901998996683,43.080429403244146
-77.6188746,43.0804403,-77.62135426172802,43.08037361932668
-77.6188746,43.0804403,-77.61927179813972,43.08071414412501
-77.6188661,43.0804436,-77.6184378625922,43.083591783683595
-77.6188661,43.0804436,-77.6174376869445,43.08001430242905
-77.6188577,43.0804462,-77.61872002490172,43.08054742892967
-77.6188577,43.0804462,-77.62173749551474,43.07697888315324
-77.6188503,43.080449,-77.62211601529896,43.07952891863055
-77.6188503,43.080449,-77.6188344531766,43.08047139518095
-77.6188419,43.0804513,-77.61694762983066,43.07974021934767
-77.6188419,43.0804513,-77.61814697319154,43.07830334731728
-77.6188227,43.0804558,-77.61888135634445,43.08065427240717
-77.6188227,43.0804558,-77.61923513135946,43.07881405186578
-77.6188033,43.0804629,-77.61918840544853,43.07972871262759
-77.6188033,43.0804629,-77.61837013006684,43.07960506518888
-77.6187959,43.0804654,-77.6145953373166,43.0840208520542
-77.6187959,43.0804654,-77.61896656890572,43.081357317615094
-77.6187897,43.0804677,-77.61838935635768,43.080589960097875
-77.6187897,43.0804677,-77.61970401324842,43.082212353285485
-77.6187792,43.0804711,-77.61970214103843,43.08062391651231
-77.6187792,43.0804711,-77.6185852462058,43.08026920392741
-77.6187684,43.0804745,-77.61979307599431,43.074810782085635
-77.6187684,43.0804745,-77.62644641040485,43.08328148035693
-77.6187521,43.0804793,-77.6207548031927,43.081255450653224
-77.6187521,43.0804793,-77.62076765470559,43.077928199006465
-77.6187395,43.0804846,-77.61863444600678,43.080510181333665
-77.6187395,43.0804846,-77.61764582927933,43.079715507032525
-77.6187331,43.0804874,-77.61602221488293,43.082950052206506
-77.6187331,43.0804874,-77.62064678922994,43.08050560952984
-77.6187278,43.08049,-77.62008478377649,43.080082956565874
-77.6187278,43.08049,-77.61726122410352,43.08061513926183
-77.6187178,43.0804939,-77.61673968750328,43.08080660965271
-77.6187178,43.0804939,-77.6187334788917,43.079360156194916
-77.6187083,43.0804986,-77.61979720401885,43.08025214331454
-77.6187083,43.0804986,-77.62067584241106,43.07958379196541
-77.6186941,43.0805062,-77.61827713155938,43.080063923089604
-77.6186941,43.0805062,-77.6183553187885,43.080402036153664
-77.6186828,43.0805148,-77.61897998792452,43.08266998942585
-77.6186828,43.0805148,-77.61923676110361,43.0799551559848
-77.6186766,43.0805184,-77.621003258114,43.082337473085666
-77.6186766,43.0805184,-77.61714785502974,43.0794205671923
-77.6186722,43.0805217,-77.61941845271662,43.07534257326297
-77.6186722,43.0805217,-77.61869848956312,43.08054129975262
-77.6186626,43.0805274,-77.61850227408127,43.080129960633386
-77.6186626,43.0805274,-77.61452652792914,43.081573798879155
-77.6186552,43.0805325,-77.61982730618762,43.080269797157634
-77.6186552,43.0805325,-77.61825138954529,43.08051246918365
-77.6186435,43.0805416,-77.6216934758425,43.0796102990377
-77.6186435,43.0805416,-77.62049868558015,43.08006313131657
-77.6186319,43.0805474,-77.62021537133151,43.079685337055004
-77.6186319,43.0805474,-77.62179852713184,43.079266992343264
-77.6186232,43.0805507,-77.61839905212706,43.08071087793821
-77.6186232,43.0805507,-77.6167205186591,43.08115379316115
-77.618613,43.0805538,-77.62413034335493,43.081472362712155
-77.618613,43.0805538,-77.61880946541201,43.080969408307624
-77.6186072,43.0805556,-77.61907575838124,43.080626247105975
-77.6186072,43.0805556,-77.62265285448449,43.080621348050606
-77.6185968,43.0805587,-77.6217939399242,43.082311838362116
-77.6185968,43.0805587,-77.61169008810403,43.073233766674626
-77.6185816,43.0805625,-77.63093579119898,43.080529960602284
-77.6185816,43.0805625,-77.6221926153111,43.07757798264547
-77.6185703,43.0805659,-77.61433656332771,43.08035324241643
-77.6185703,43.0805659,-77.61891134822997,43.08039428256514
-77.6185671,43.0805667,-77.61743932691948,43.08026651328765
-77.6185671,43.0805667,-77.6185220017666,43.07997990242252
-77.6185587,43.0805696,-77.62055462701724,43.077501601531694
-77.6185587,43.0805696,-77.61838651687765,43.083274597058995
-77.6185507,43.080575,-77.61793171250748,43.08324565832025
-77.6185507,43.080575,-77.62003333976713,43.07921233304928
-77.618539,43.0805841,-77.6190408657675,43.07872728590847
-77.618539,43.0805841,-77.6202928845076,43.080626271616985
-77.6185296,43.0805957,-77.61773050198211,43.08113779143172
-77.6185296,43.0805957,-77.61781470296997,43.08430240162671
-77.6185238,43.080601,-77.6187064643767,43.080522434031565
-77.6185238,43.080601,-77.61726411341635,43.078303466779474
-77.6185148,43.0806097,-77.61994089832865,43.081761135127714
