Longitude,Latitude,Perturbed Longitude,Perturbed Latitude
-77.6191932,43.0805062,-77.61931707067218,43.080124851612126
-77.6191932,43.0805062,-77.62153195394319,43.08000779829382
-77.6191915,43.0805007,-77.61929297451978,43.083344689368595
-77.6191915,43.0805007,-77.61935222283236,43.0819284199289
-77.619195,43.0804902,-77.6184869292888,43.08263498392968
-77.619195,43.0804902,-77.61474069841748,43.080260259833125
-77.6191959,43.0804809,-77.61924462041965,43.08055448257334
-77.6191959,43.0804809,-77.61929974132175,43.080364175255724
-77.6191961,43.080472,-77.61899720663624,43.081359262006686
-77.6191961,43.080472,-77.62046398191698,43.078715270153566
-77.6191951,43.0804643,-77.61811551377623,43.08040423640164
-77.6191951,43.0804643,-77.62083951318925,43.08086051979437
-77.6191948,43.0804523,-77.61838781983732,43.07985798430473
-77.6191948,43.0804523,-77.62356930970684,43.0797259870588
-77.6191931,43.0804469,-77.61878838250902,43.07996940503469
-77.6191931,43.0804469,-77.61973598889165,43.081255918304905
-77.6191965,43.0804391,-77.61918315380193,43.08044743914727
-77.6191965,43.0804391,-77.62200427489095,43.076034272860106
-77.6191954,43.0804332,-77.6177440242722,43.07904034909811
-77.6191954,43.0804332,-77.62044906751,43.08386833097083
-77.6191909,43.0804219,-77.61629982640378,43.07705445625715
-77.6191909,43.0804219,-77.62010680080569,43.080615419618354
-77.6191884,43.0804143,-77.61739733036892,43.0772778702031
-77.6191884,43.0804143,-77.61840794727833,43.08040818060997
-77.6191844,43.0804048,-77.62369553493042,43.072436399157766
-77.6191844,43.0804048,-77.61888315242204,43.07765454005763
-77.6191831,43.0803989,-77.6191175854956,43.080424005089704
-77.6191831,43.0803989,-77.62015574075842,43.078105602694365
-77.6191872,43.0803917,-77.61900937530015,43.078475146919644
-77.6191872,43.0803917,-77.6193852957889,43.08213933782633
-77.6191911,43.0803841,-77.61940293195403,43.08038203639324
-77.6191911,43.0803841,-77.61958662184348,43.080694311260665
-77.6191979,43.0803763,-77.61965744832492,43.080519161267205
-77.6191979,43.0803763,-77.61888927072226,43.08092370349182
-77.6192083,43.0803728,-77.62092882011926,43.080246439825615
-77.6192083,43.0803728,-77.61819281940586,43.080748960392334
-77.6192267,43.0803699,-77.61925291997227,43.08042769440776
-77.6192267,43.0803699,-77.62075591167259,43.08370158612572
-77.6192421,43.0803711,-77.61828044446575,43.081009088498455
-77.6192421,43.0803711,-77.61769795861387,43.080863137283785
-77.6192682,43.0803748,-77.61996739355034,43.07781698172469
-77.6192682,43.0803748,-77.6193413398672,43.08058341651842
-77.6192765,43.0803769,-77.61929610680511,43.07983378018943
-77.6192765,43.0803769,-77.62119965532794,43.080597021614665
-77.6192898,43.0803781,-77.6190923516144,43.07965393601757
-77.6192898,43.0803781,-77.61586001941883,43.07680708653113
-77.619303,43.0803801,-77.61942071331117,43.080184425024136
-77.619303,43.0803801,-77.61568110689485,43.07938863176797
-77.6193224,43.0803816,-77.61894288356905,43.080479059455826
-77.6193224,43.0803816,-77.61935351348149,43.0800629905664
-77.6193389,43.0803831,-77.62037794444424,43.081177588132576
-77.6193389,43.0803831,-77.62004451273548,43.08052210925023
-77.6193545,43.0803838,-77.62183758871855,43.081516987552924
-77.6193545,43.0803838,-77.61787555341004,43.081001615091544
-77.6193636,43.0803846,-77.61247846348479,43.07652258206492
-77.6193636,43.0803846,-77.61724377799489,43.08134222071714
-77.6193739,43.0803847,-77.62245810182648,43.085188470272726
-77.6193739,43.0803847,-77.6174892658875,43.07864858746031
-77.6193854,43.0803841,-77.61953627063535,43.07991006940618
-77.6193854,43.0803841,-77.61878930495824,43.078997096230204
-77.6193936,43.0803839,-77.61931544768753,43.08063399701571
-77.6193936,43.0803839,-77.61946493898789,43.08093579019524
-77.619403,43.080384,-77.61703089064713,43.08027995010682
-77.619403,43.080384,-77.61933036447061,43.08038674429142
-77.6194217,43.0803858,-77.62080850229857,43.07691174597621
-77.6194217,43.0803858,-77.61946888509577,43.08041213906903
-77.6194431,43.0803869,-77.61483739322881,43.07880074653587
-77.6194431,43.0803869,-77.62194793956678,43.07829177624226
-77.6194614,43.0803884,-77.61548885693266,43.08319304899734
-77.6194614,43.0803884,-77.62021646302668,43.08096216615602
-77.6194702,43.0803888,-77.61940735117822,43.0803884144808
-77.6194702,43.0803888,-77.61644651707162,43.07973076987456
-77.6194771,43.0803892,-77.6231425503606,43.081634500126874
-77.6194771,43.0803892,-77.61683684810659,43.08027263645003
-77.619488,43.0803892,-77.61916664093104,43.08020340729655
-77.619488,43.0803892,-77.61364280729966,43.08151801732038
-77.6194991,43.0803892,-77.61718720888746,43.08069023517041
-77.6194991,43.0803892,-77.62590819435484,43.077237546045865
-77.6195141,43.0803878,-77.61774337477428,43.07887248504638
-77.6195141,43.0803878,-77.61934282604724,43.081035040486206
-77.6195335,43.0803868,-77.61966077331954,43.08075667366113
-77.6195335,43.0803868,-77.6194359639184,43.08173825355224
-77.6195461,43.0803862,-77.61931298636881,43.08053804092312
-77.6195461,43.0803862,-77.61991188772143,43.08025262861635
-77.6195519,43.0803859,-77.620260984854,43.07960265680039
-77.6195519,43.0803859,-77.61993206560234,43.08066782563275
-77.6195625,43.0803855,-77.62012549339315,43.08131692579511
-77.6195625,43.0803855,-77.61910329080922,43.08016246497354
-77.6195782,43.0803828,-77.61466604674696,43.077975146724235
-77.6195782,43.0803828,-77.61966265892626,43.080316152346754
-77.6195891,43.0803795,-77.61966605261613,43.08077788347536
-77.6195891,43.0803795,-77.62338085252705,43.08273337096468
-77.6196054,43.0803715,-77.62128813542277,43.08139734462923
-77.6196054,43.0803715,-77.61955969643117,43.0805271194211
-77.6196114,43.0803689,-77.62053305333191,43.08140633928718
-77.6196114,43.0803689,-77.62416627071742,43.07915468585606
-77.619622,43.0803655,-77.62162051795197,43.080432734546584
-77.619622,43.0803655,-77.62002079584427,43.08038345548127
-77.619638,43.0803588,-77.61951492329908,43.07785822655347
-77.619638,43.0803588,-77.62229185829214,43.080704411007964
-77.6196531,43.0803507,-77.61959210638877,43.08039790214133
-77.6196531,43.0803507,-77.62009501810063,43.08048507444677
-77.6196626,43.0803442,-77.62305965489976,43.08120301363134
-77.6196626,43.0803442,-77.6196594868688,43.0802952216439
-77.6196795,43.080331,-77.61491820953896,43.07931435972279
-77.6196795,43.080331,-77.62442173863874,43.077524957124666
-77.6196935,43.0803228,-77.61824259960243,43.08059698912775
-77.6196935,43.0803228,-77.619721601945,43.0801452698887
-77.6197068,43.0803158,-77.62138417361284,43.0809604166862
-77.6197068,43.0803158,-77.61835201598528,43.07787406449738
-77.6197136,43.0803126,-77.6188924799886,43.07997865439025
-77.6197136,43.0803126,-77.6206732673332,43.07781728705519
-77.6197196,43.0803096,-77.6198355688481,43.07771726579455
-77.6197196,43.0803096,-77.62178037053471,43.087819786752064
-77.6197293,43.0803054,-77.62960232742822,43.07659633967327
-77.6197293,43.0803054,-77.62164275453472,43.08047174058698
-77.619739,43.0802979,-77.61744577159695,43.07996123975384
-77.619739,43.0802979,-77.62068807745436,43.08190155218645
-77.6197451,43.0802938,-77.6139719988957,43.07837921560567
-77.6197451,43.0802938,-77.62052244361386,43.07996490498799
-77.619753,43.0802895,-77.61983431417589,43.08024189468528
-77.619753,43.0802895,-77.62145503035852,43.07894791454234
-77.6197669,43.0802799,-77.61976129859308,43.08087240044232
-77.6197669,43.0802799,-77.62152125027787,43.0856761500363
-77.6197775,43.0802737,-77.62105816781305,43.08018026643598
-77.6197775,43.0802737,-77.62010393881857,43.08259962898482
-77.619788,43.0802664,-77.61432572875832,43.082944130815974
-77.619788,43.0802664,-77.61939453087707,43.08169611456756
-77.6197968,43.0802565,-77.62064997557052,43.08042246632536
-77.6197968,43.0802565,-77.61567945316276,43.074566868826174
-77.619806,43.080252,-77.62107793973134,43.080627908473204
-77.619806,43.080252,-77.62009917551437,43.080027427001696
-77.6198124,43.0802491,-77.61869982602994,43.080656008731374
-77.6198124,43.0802491,-77.61856759735592,43.07712883144844
-77.6198192,43.0802462,-77.62071102439388,43.08061091152082
-77.6198192,43.0802462,-77.62003745200772,43.08061697647837
-77.6198279,43.0802425,-77.62032704571212,43.07995257441591
-77.6198279,43.0802425,-77.61745132736277,43.07742269189947
-77.6198381,43.0802377,-77.62067867880951,43.07654219742932
-77.6198381,43.0802377,-77.619212660225,43.08026493653312
-77.6198464,43.0802337,-77.62156012161816,43.081851352380156
-77.6198464,43.0802337,-77.62002949348648,43.080241191922596
-77.6198532,43.0802304,-77.61583685374511,43.08032068026738
-77.6198532,43.0802304,-77.6209752400849,43.0799711753571
-77.6198582,43.0802232,-77.62008221279788,43.08034264807485
-77.6198582,43.0802232,-77.61963725513688,43.08173987344133
-77.6198657,43.0802166,-77.61876791491437,43.07976682278274
-77.6198657,43.0802166,-77.61785316738177,43.08189937611242
-77.6198807,43.0802074,-77.61995308096563,43.08046313197512
-77.6198807,43.0802074,-77.61834445190532,43.0806739380009
-77.6198941,43.0802009,-77.6194134480625,43.07934502194099
-77.6198941,43.0802009,-77.61925442769969,43.07972249001373
-77.619907,43.0801942,-77.62170285294525,43.08105076351277
-77.619907,43.0801942,-77.61368302308243,43.079636797232524
-77.619914,43.0801829,-77.6213348886867,43.080719493104134
-77.619914,43.0801829,-77.62040611266775,43.08005530252905
-77.6199191,43.0801722,-77.62078227980237,43.08098319116711
-77.6199191,43.0801722,-77.61712986304352,43.081772681597705
-77.6199222,43.0801686,-77.6274692415868,43.07939393095226
-77.6199222,43.0801686,-77.62024507853884,43.080257405761614
-77.6199292,43.0801619,-77.62203315660146,43.08135709924964
-77.6199292,43.0801619,-77.61842364017544,43.08020223180182
-77.6199359,43.0801555,-77.62401292214547,43.080416506950534
-77.6199359,43.0801555,-77.61756118799536,43.08129177583663
-77.6199405,43.0801511,-77.61965613285946,43.08015972724393
-77.6199405,43.0801511,-77.6240275152858,43.073288595861605
-77.61995,43.0801417,-77.61976053489012,43.08032971814698
-77.61995,43.0801417,-77.61932792417028,43.08109626593148
-77.6199558,43.0801347,-77.62084344842876,43.079796607794194
-77.6199558,43.0801347,-77.61991922857369,43.080085410253474
-77.619966,43.0801247,-77.61973591134073,43.07989828499378
-77.619966,43.0801247,-77.6222550445921,43.081049701367675
-77.6199787,43.0801164,-77.6207436311943,43.08011163022576
-77.6199787,43.0801164,-77.62169450866843,43.0840603848461
-77.6199918,43.0801091,-77.6171082371512,43.07792744120895
-77.6199918,43.0801091,-77.62056243258482,43.08008690757188
-77.6200004,43.0801045,-77.61951674776051,43.080068991858724
-77.6200004,43.0801045,-77.61935569114735,43.0795899237235
-77.6200067,43.0801018,-77.61976493982849,43.07986158701763
-77.6200067,43.0801018,-77.62016513944117,43.07991906522192
-77.6200167,43.080097,-77.61925955435409,43.08050177192647
-77.6200167,43.080097,-77.61985628931723,43.08009398004682
-77.6200299,43.0800792,-77.61773698356112,43.08005318496176
-77.6200299,43.0800792,-77.62134124565361,43.078131297733364
-77.6200367,43.0800771,-77.61934550943334,43.08079966694647
-77.6200367,43.0800771,-77.61673980949371,43.07957718593213
-77.6200599,43.0800765,-77.62038594192094,43.079428172331134
-77.6200599,43.0800765,-77.6200586570006,43.080546376036594
-77.6200778,43.080078,-77.6213284183059,43.077918133219576
-77.6200778,43.080078,-77.62088420735397,43.080348899955034
-77.6200964,43.0800779,-77.61959765697405,43.07820432431558
-77.6200964,43.0800779,-77.61924928586747,43.08090935095818
-77.6201137,43.080081,-77.61800973828242,43.081183289701436
-77.6201137,43.080081,-77.62006952944246,43.080590487148434
-77.6201235,43.0800824,-77.62158733355231,43.08125524321088
-77.6201235,43.0800824,-77.61894738557956,43.082037165782204
-77.6201288,43.0800865,-77.62137679089163,43.081149238486574
-77.6201288,43.0800865,-77.62069364023888,43.080033392097214
-77.6201415,43.0800907,-77.61682933664378,43.08173868010201
-77.6201415,43.0800907,-77.61603433632229,43.07838622532542
-77.6201494,43.0800956,-77.62569686844672,43.07978449206766
-77.6201494,43.0800956,-77.61574129736687,43.076809475596114
-77.6201573,43.0801003,-77.61605863130465,43.07871135547638
-77.6201573,43.0801003,-77.62036016305429,43.079999134009995
-77.6201636,43.0801048,-77.61663890329365,43.08229434478389
-77.6201636,43.0801048,-77.6182075866071,43.083656365718404
-77.620169,43.080112,-77.62032789472697,43.078289992003896
-77.620169,43.080112,-77.62052270956598,43.08044187499839
-77.6201739,43.0801195,-77.6126196852517,43.084723285422335
-77.6201739,43.0801195,-77.62019766909759,43.080145043748836
-77.6201773,43.0801262,-77.61700734410917,43.0819264140214
-77.6201773,43.0801262,-77.6202269080892,43.07939700555465
-77.6201795,43.0801349,-77.61756579318258,43.08131121924625
-77.6201795,43.0801349,-77.62081362282156,43.08184680917994
-77.6201818,43.080151,-77.6221855470354,43.08016047141522
-77.6201818,43.080151,-77.62224531012518,43.079591846649464
-77.6201836,43.0801622,-77.6180412166513,43.08181751721839
-77.6201836,43.0801622,-77.62025805333462,43.079108537680796
-77.6201885,43.0801736,-77.62017791994377,43.08021632756246
-77.6201885,43.0801736,-77.62073762848566,43.08014552971284
-77.6202041,43.0801869,-77.61993324304866,43.0804079227783
-77.6202041,43.0801869,-77.62584483887815,43.08242538850247
-77.6202051,43.0801826,-77.61938470448665,43.079927753360074
-77.6202051,43.0801826,-77.62021794651132,43.081083115987006
-77.6202062,43.0801842,-77.61857367859591,43.080346555446745
-77.6202062,43.0801842,-77.61986253529777,43.08055700295938
-77.6202084,43.0801894,-77.61239679066401,43.07832914409015
-77.6202084,43.0801894,-77.61888629627964,43.080806876390476
-77.620216,43.0801929,-77.61861279617604,43.08015935250452
-77.620216,43.0801929,-77.62176309534712,43.079583500854575
-77.6202216,43.080195,-77.62259962512405,43.08029421119059
-77.6202216,43.080195,-77.62238746535286,43.0809255376277
-77.6202269,43.0801983,-77.62159656770397,43.079969396609805
-77.6202269,43.0801983,-77.6202505410571,43.08014243128339
-77.6202306,43.0802036,-77.61818585045364,43.080075866901915
-77.6202306,43.0802036,-77.62403944246499,43.07921686624208
-77.6202333,43.0802073,-77.61956593275264,43.080783845126994
-77.6202333,43.0802073,-77.62020484568203,43.079303982688266
-77.6202325,43.080213,-77.62061925761444,43.08040642485127
-77.6202325,43.080213,-77.62156477240941,43.081186117785116
-77.6202398,43.080221,-77.6198991704063,43.079078634581485
-77.6202398,43.080221,-77.62008920400586,43.08012146469257
-77.6202501,43.080223,-77.61960132421595,43.078393582815195
-77.6202501,43.080223,-77.62031143685408,43.080290424439056
-77.6202501,43.0802144,-77.61821822227657,43.07759959779354
-77.6202501,43.0802144,-77.61962462080771,43.08022735813377
-77.6202495,43.0802115,-77.61936154371126,43.08104333349592
-77.6202495,43.0802115,-77.6240977422132,43.07969669300381
-77.6202491,43.0802115,-77.62061864078089,43.080806873216375
-77.6202491,43.0802115,-77.62032178048744,43.08022516947983
-77.6202498,43.0802112,-77.62091523520908,43.081985814683286
-77.6202498,43.0802112,-77.62051290714427,43.08025908494521
-77.6202496,43.0802111,-77.6203913418099,43.0807928335039
-77.6202496,43.0802111,-77.62485425772448,43.07811087702369
-77.6202476,43.0802081,-77.61884752279788,43.08075711994254
-77.6202476,43.0802081,-77.6117670390853,43.08136318356672
-77.6202491,43.0802074,-77.62016505358886,43.080632962940086
-77.6202491,43.0802074,-77.61857921858659,43.08009839829435
-77.6202507,43.0802076,-77.62088077333456,43.08203049023568
-77.6202507,43.0802076,-77.62045511285686,43.08032593184608
-77.6202519,43.0802076,-77.62103592546858,43.07923914584818
-77.6202519,43.0802076,-77.619492746008,43.08154965095246
-77.6202519,43.0802076,-77.62212705849578,43.07954835699191
-77.6202519,43.0802076,-77.61987307871166,43.080496399724254
-77.620253,43.0802079,-77.62406121755954,43.079258077133474
-77.620253,43.0802079,-77.62145980629752,43.07569029832337
-77.6202537,43.0802083,-77.62077402736723,43.07977851914759
-77.6202537,43.0802083,-77.61931517839345,43.084385347192246
-77.6202547,43.0802077,-77.61994858998403,43.08038628486873
-77.6202547,43.0802077,-77.62092586466446,43.08192066050809
-77.6202551,43.080207,-77.62073980125724,43.08088003922192
-77.6202551,43.080207,-77.62076681176505,43.08073493050301
-77.6202578,43.0802052,-77.61546785622245,43.079874716658445
-77.6202578,43.0802052,-77.6221768560601,43.08071870426777
-77.6202565,43.0802003,-77.62341985154686,43.07877229165704
-77.6202565,43.0802003,-77.61895548154229,43.08205806720724
-77.6202566,43.080199,-77.62115378226132,43.081201030433775
-77.6202566,43.080199,-77.62096502848901,43.08130654632806
-77.6202575,43.0801971,-77.62027860777448,43.0815512795442
-77.6202575,43.0801971,-77.61930615516304,43.07797714304168
-77.6202569,43.0801945,-77.61973828295774,43.07973713452473
-77.6202569,43.0801945,-77.62105587711065,43.07875594141712
-77.6202552,43.0801947,-77.62084602994965,43.07916223569843
-77.6202552,43.0801947,-77.6186637069286,43.07925935696307
-77.6202491,43.0801926,-77.6215025129872,43.07806079936231
-77.6202491,43.0801926,-77.6202481073477,43.080199517066774
-77.6202496,43.0801932,-77.62301154838309,43.07929500543476
-77.6202496,43.0801932,-77.6221512153513,43.08250074886887
-77.6202749,43.0802017,-77.62007372486848,43.08019898998117
-77.6202749,43.0802017,-77.61791524517912,43.086502237475685
-77.6202848,43.080211,-77.61828390028275,43.08347693475362
-77.6202848,43.080211,-77.62067051417755,43.08038422362945
-77.6202773,43.0802174,-77.62036555198821,43.080278320400204
-77.6202773,43.0802174,-77.62316396167012,43.08050058668018
-77.6202724,43.08022,-77.61930516018147,43.080684935292645
-77.6202724,43.08022,-77.6173483699429,43.07980505613497
-77.6202782,43.0802232,-77.61913933421201,43.0798257166838
-77.6202782,43.0802232,-77.62096517906956,43.08093888888027
-77.620287,43.0802254,-77.61398563171838,43.07711996477213
-77.620287,43.0802254,-77.62051394749506,43.080340409438996
-77.6202833,43.080223,-77.62066753094328,43.0797658970884
-77.6202833,43.080223,-77.62135555689272,43.07791783634835
-77.6202744,43.0802295,-77.62424994397217,43.07809879979008
-77.6202744,43.0802295,-77.62102722165982,43.08142470387407
-77.6202692,43.0802311,-77.62222134840957,43.08159454676174
-77.6202692,43.0802311,-77.61945061073176,43.08016740155165
-77.6202648,43.080234,-77.61942204774671,43.07537942842621
-77.6202648,43.080234,-77.61856196657403,43.08199208955918
-77.6202651,43.0802348,-77.62090495923533,43.079768628155676
-77.6202651,43.0802348,-77.61904869053285,43.08161018619835
-77.6202595,43.0802289,-77.61819130966046,43.08029340987986
-77.6202595,43.0802289,-77.62028034733787,43.08022711639551
-77.6202589,43.0802292,-77.61890313769815,43.07862532545616
-77.6202589,43.0802292,-77.62092377720674,43.08051135531463
-77.6202583,43.0802303,-77.61748325351292,43.082514137260034
-77.6202583,43.0802303,-77.61854448617888,43.078995934930504
-77.620258,43.0802309,-77.61907858846216,43.08351572488608
-77.620258,43.0802309,-77.62022056014035,43.080120994220565
-77.6202575,43.0802316,-77.61342215792975,43.074515758328076
-77.6202575,43.0802316,-77.61740986458025,43.076839609204605
-77.6202486,43.0802274,-77.62251329623459,43.079951873133275
-77.6202486,43.0802274,-77.6203574153909,43.08025727051218
-77.620249,43.080231,-77.61924496991969,43.0776463010716
-77.620249,43.080231,-77.61822088106477,43.084428966258
-77.6202548,43.0802332,-77.6223025079303,43.08265823800603
-77.6202548,43.0802332,-77.62223661201187,43.08029241250186
-77.6202604,43.0802333,-77.62034988836221,43.079851431355365
-77.6202604,43.0802333,-77.61621185260938,43.08198017301267
-77.6202654,43.0802327,-77.62089754459271,43.07956126150022
-77.6202654,43.0802327,-77.6199394247408,43.07959597067332
-77.620271,43.0802327,-77.62095014042026,43.0795621407215
-77.620271,43.0802327,-77.62029357534018,43.082268952058456
-77.6202729,43.0802332,-77.620623911665,43.08035602271547
-77.6202729,43.0802332,-77.62103854393993,43.08042042860944
-77.6202738,43.0802348,-77.62036161762468,43.08050485971212
-77.6202738,43.0802348,-77.62125129775492,43.07965482119877
-77.6202732,43.0802362,-77.6195937574488,43.079977441432625
-77.6202732,43.0802362,-77.6204892006096,43.08030337855972
-77.6202728,43.0802375,-77.61263538724914,43.08764669751926
-77.6202728,43.0802375,-77.6206006639136,43.07921780000845
-77.6202742,43.0802399,-77.62380817868355,43.08063677712
-77.6202742,43.0802399,-77.62256286730711,43.07793977941129
-77.6202749,43.0802339,-77.61915446799071,43.08363917927485
-77.6202749,43.0802339,-77.61953525526525,43.078435980534614
-77.6202764,43.0802333,-77.62206198289776,43.079987825524555
-77.6202764,43.0802333,-77.61984702044718,43.08082636176659
-77.6202792,43.0802309,-77.61938603940793,43.07999741395467
-77.6202792,43.0802309,-77.62028356898396,43.07902215020296
-77.6202803,43.0802289,-77.62053755501785,43.08000410173773
-77.6202803,43.0802289,-77.62038087956886,43.08018295169375
-77.6202812,43.0802203,-77.62122973334111,43.080003446838155
-77.6202812,43.0802203,-77.61979826016038,43.080290629989435
-77.6202765,43.0802017,-77.61395598010117,43.08413415129464
-77.6202765,43.0802017,-77.62029562651207,43.0802150261692
-77.6202783,43.0801947,-77.62177838729377,43.080656640064646
-77.6202783,43.0801947,-77.61560211101144,43.083015966855754
-77.6202821,43.0801926,-77.62721890279,43.07845732592116
-77.6202821,43.0801926,-77.62991893371652,43.07801187530848
-77.6202865,43.080194,-77.6164804545067,43.08617768602227
-77.6202865,43.080194,-77.62258740773649,43.08061779752143
-77.620288,43.0801949,-77.62290900871591,43.079355629290035
-77.620288,43.0801949,-77.61926738461337,43.079931337324815
-77.6202884,43.0801957,-77.62119123871419,43.07779129515468
-77.6202884,43.0801957,-77.61945225039857,43.08043242304121
-77.6202805,43.0801917,-77.61715325353737,43.078148114009146
-77.6202805,43.0801917,-77.62310423159585,43.07904882273246
-77.6202772,43.0801922,-77.619658159926,43.08305065193813
-77.6202772,43.0801922,-77.62147621689945,43.08026839843962
-77.6202758,43.0801934,-77.61798692258964,43.08113624573027
-77.6202758,43.0801934,-77.61906090098526,43.07943490792334
-77.620275,43.0801947,-77.62029995505738,43.0802131188249
-77.620275,43.0801947,-77.62105911341402,43.084971826096115
-77.6202753,43.0801954,-77.61987006816162,43.08143939743752
-77.6202753,43.0801954,-77.61878671109892,43.07765315530891
-77.6202686,43.0801936,-77.62017409479841,43.080183143148176
-77.6202686,43.0801936,-77.62011161315966,43.08015259737536
-77.6202671,43.0801933,-77.61956749426803,43.080761064199415
-77.6202671,43.0801933,-77.62311302549217,43.079002547734866
-77.6202653,43.0801928,-77.62151720691244,43.07911909511533
-77.6202653,43.0801928,-77.61887798154676,43.07909361436516
-77.6202651,43.080193,-77.62029915712567,43.08214243435539
-77.6202651,43.080193,-77.62073087908203,43.081912996303764
-77.6202675,43.0801939,-77.61613847523624,43.08132671558193
-77.6202675,43.0801939,-77.6175237397538,43.07947627183767
-77.6202638,43.08019,-77.62215802531686,43.082335488807374
-77.6202638,43.08019,-77.62304363837801,43.08158053408384
-77.6202639,43.0801892,-77.61582430336942,43.07936236766981
-77.6202639,43.0801892,-77.6202473735609,43.08042192174367
-77.6202639,43.0801913,-77.61913133123464,43.078595139864774
-77.6202639,43.0801913,-77.62160053913337,43.080773624917995
-77.6202648,43.0801938,-77.62334418687564,43.08414475431471
-77.6202648,43.0801938,-77.61802163319484,43.079172365227215
-77.6202659,43.0801954,-77.61991842963288,43.081666109893035
-77.6202659,43.0801954,-77.6208413503202,43.08012148841074
-77.62026,43.0801936,-77.62120768059341,43.08357314056579
-77.62026,43.0801936,-77.6199260912727,43.08103701438035
-77.6202602,43.0801953,-77.62091881567196,43.080979737852154
-77.6202602,43.0801953,-77.62201608775554,43.08501523581984
